,Name,Size,Type,Alignment,AC,HP,Str,Dex,Con,Int,Wis,Cha,CR
322,Xorn,Medium,elemental,neutral,19,73,17,10,22,11,10,11,5.0
323,Young Black Dragon,Large,dragon,chaotic evil,18,127,19,14,17,12,11,15,7.0
324,Young Blue Dragon,Large,dragon,lawful evil,18,152,21,10,19,14,13,17,9.0
325,Young Brass Dragon,Large,dragon,chaotic good,17,110,19,10,17,12,11,15,6.0
326,Young Bronze Dragon,Large,dragon,lawful good,18,142,21,10,19,14,13,17,8.0
327,Young Copper Dragon,Large,dragon,chaotic good,17,119,19,12,17,16,13,15,7.0
328,Young Gold Dragon,Large,dragon,lawful good,18,178,23,14,21,16,13,20,10.0
329,Young Green Dragon,Large,dragon,lawful evil,18,136,19,12,17,16,13,15,8.0
330,Young Red Dragon,Large,dragon,chaotic evil,18,178,23,10,21,14,11,19,10.0
331,Young Silver Dragon,Large,dragon,lawful good,18,168,23,10,21,14,11,19,9.0
332,Young White Dragon,Large,dragon,chaotic evil,17,133,18,10,18,6,11,12,6.0
333,Zombie,Medium,undead,neutral evil,8,22,13,6,16,3,6,5,0.25
